"","pid.chr","data.i","position","logratio"
"21039","20074.16",21039,33864360,-0.437089239463816
"21040","20074.16",21040,33913043,0.193177508924316
"21041","20074.16",21041,33921357,0.125314922641956
"21042","20074.16",21042,33921861,0.493799953463122
"21043","20074.16",21043,33922640,-0.170749761737896
"21044","20074.16",21044,33926304,-0.903877712690571
"21045","20074.16",21045,33927222,0.237580254123912
"21046","20074.16",21046,33928640,-1.54262003197083
"21047","20074.16",21047,33933820,0.629364569145644
"21048","20074.16",21048,33937335,-0.88367208722587
"21049","20074.16",21049,33940200,0.147600682287219
"21050","20074.16",21050,33944607,-0.475189962357209
"21051","20074.16",21051,33945188,-1.23212733475262
"21052","20074.16",21052,33946628,0.865408264543928
"21053","20074.16",21053,33948353,-1.07365635018862
"21054","20074.16",21054,33951952,0.411296105372013
"21055","20074.16",21055,33952902,0.827782029848646
"21056","20074.16",21056,33963581,1.09026630696633
"21057","20074.16",21057,33963970,-0.68532146279872
"21058","20074.16",21058,33967786,-0.46419922760833
"21059","20074.16",21059,33970100,0.813429505873699
"21060","20074.16",21060,33978859,0.051013229944636
"21061","20074.16",21061,33998976,-1.63917114096517
"21062","20074.16",21062,33999880,1.44408244545659
"21063","20074.16",21063,34002623,-0.137698216393551
"21064","20074.16",21064,34011284,0.765734320391995
"21065","20074.16",21065,34012169,0.0835511800767481
"21066","20074.16",21066,34197352,0.020266903767765
"21067","20074.16",21067,34197603,0.700262609188642
"21068","20074.16",21068,34197818,0.101927378269834
"21069","20074.16",21069,34199481,0.507009573285578
"21070","20074.16",21070,34202673,1.04631340640672
"21071","20074.16",21071,34202743,0.0674755840889407
"21072","20074.16",21072,34203955,0.191141691653534
"21073","20074.16",21073,34204228,0.0997109025571419
"21074","20074.16",21074,34209524,-0.222569138367634
"21075","20074.16",21075,34212701,-0.20455117483782
"21076","20074.16",21076,34214872,0.126554701701958
"21077","20074.16",21077,34217887,0.136898418574235
"21078","20074.16",21078,34220118,0.192621499597214
"21079","20074.16",21079,34222863,-0.520588466090627
"21080","20074.16",21080,34226318,0.246736880163742
"21081","20074.16",21081,34228283,0.376846310056332
"21082","20074.16",21082,34228466,0.782013633444769
"21083","20074.16",21083,34235152,-1.02107115092594
"21084","20074.16",21084,34236370,-0.354376354245217
"21085","20074.16",21085,34241714,-0.713764998291328
"21086","20074.16",21086,34242365,0.508914974160601
"21087","20074.16",21087,34246681,0.155998682730478
"21088","20074.16",21088,34248902,-0.837244275759588
"21089","20074.16",21089,34252598,-0.427224723848361
"21090","20074.16",21090,34260709,-0.289057561805429
"21091","20074.16",21091,34261415,-0.38644116184129
"21092","20074.16",21092,34263590,-0.0696988516687451
"21093","20074.16",21093,34265134,-0.642963689455929
"21094","20074.16",21094,34265858,-0.603217488138462
"21095","20074.16",21095,34265923,1.08844836380337
"21096","20074.16",21096,34267983,0.264564943020329
"21097","20074.16",21097,34270007,-0.224174467344332
"21098","20074.16",21098,34271675,-0.828908205856433
"21099","20074.16",21099,34275688,-0.065808336363351
"21100","20074.16",21100,34276296,0.569792576344352
"21101","20074.16",21101,34277322,-0.0152683733565304
"21102","20074.16",21102,34282259,-0.323728782952617
"21103","20074.16",21103,34282430,-0.164985780794722
"21104","20074.16",21104,34283775,0.138539346694796
"21105","20074.16",21105,34285685,-0.417817470819995
"21106","20074.16",21106,34285993,0.154446840133222
"21107","20074.16",21107,34286360,1.21897115309386
"21108","20074.16",21108,34288487,0.357079330714476
"21109","20074.16",21109,34291856,0.279594326225969
"21110","20074.16",21110,34293327,0.742218606213332
"21111","20074.16",21111,34293510,-0.14933306882119
"21112","20074.16",21112,34294761,0.148870218228608
"21113","20074.16",21113,34298347,-0.165342913879595
"21114","20074.16",21114,34298988,-0.185223491813354
"21115","20074.16",21115,34302291,-0.539941638581772
"21116","20074.16",21116,34304568,-0.639754738231304
"21117","20074.16",21117,34315363,-0.233176602120643
"21118","20074.16",21118,34316392,-0.516185740599168
"21119","20074.16",21119,34321377,-0.95913963302798
"21120","20074.16",21120,34321463,0.789308758772834
"21121","20074.16",21121,34322489,0.0465006700356518
"21122","20074.16",21122,34323422,-0.708627488009235
"21123","20074.16",21123,34325043,0.255253778027016
"21124","20074.16",21124,34326381,0.275634317907598
"21125","20074.16",21125,34326760,0.424961386328708
"21126","20074.16",21126,34327066,0.142354172580745
"21127","20074.16",21127,34327675,0.112670809642258
"21128","20074.16",21128,34332709,-0.1930246536225
"21129","20074.16",21129,34335983,-0.769505135698637
"21130","20074.16",21130,34336734,-0.367622745355091
"21131","20074.16",21131,34336858,-0.735574867673881
"21132","20074.16",21132,34339247,0.23953026746925
"21133","20074.16",21133,34339301,0.666778402521548
"21134","20074.16",21134,34340035,-0.670558766095434
"21135","20074.16",21135,34342478,-0.321473702785182
"21136","20074.16",21136,34342788,-1.01555918959134
"21137","20074.16",21137,34343512,-0.694146095096732
"21138","20074.16",21138,34344155,0.165221065906669
"21139","20074.16",21139,34352918,-0.0649142756945089
"21140","20074.16",21140,34353373,-0.226302753582031
"21141","20074.16",21141,34358195,-1.84827746935697
"21142","20074.16",21142,34359591,-0.43481360698249
"21143","20074.16",21143,34360410,0.203104109191082
"21144","20074.16",21144,34360980,0.507934864865461
"21145","20074.16",21145,34361394,-0.662327475212758
"21146","20074.16",21146,34361409,0.0259556903417772
"21147","20074.16",21147,34362144,0.869799863316097
"21148","20074.16",21148,34362218,0.63538993933345
"21149","20074.16",21149,34363647,0.08560318998222
"21150","20074.16",21150,34365858,0.266877623921117
"21151","20074.16",21151,34366036,-1.08265097271666
"21152","20074.16",21152,34366507,-0.0131482545260972
"21153","20074.16",21153,34369409,-0.253006874249683
"21154","20074.16",21154,34371547,-0.255095924579943
"21155","20074.16",21155,34372009,0.480594201443249
"21156","20074.16",21156,34378163,-0.643139207228732
"21157","20074.16",21157,34379278,0.314180362768208
"21158","20074.16",21158,34380398,0.440037554959216
"21159","20074.16",21159,34380509,-0.638154358360754
"21160","20074.16",21160,34381333,-0.815427281120737
"21161","20074.16",21161,34381975,-0.897180114905562
"21162","20074.16",21162,34383087,-0.589051050792725
"21163","20074.16",21163,34384032,-0.386618506217196
"21164","20074.16",21164,34387671,0.104060924065786
"21165","20074.16",21165,34387719,-0.406218644225714
"21166","20074.16",21166,34389162,-0.301585657349849
"21167","20074.16",21167,34389487,0.0335928507768335
"21168","20074.16",21168,34390224,-0.95829747135133
"21169","20074.16",21169,34391067,-0.0327391532815184
"21170","20074.16",21170,34391080,-0.341958778540558
"21171","20074.16",21171,34405582,-0.0513256454016835
"21172","20074.16",21172,34405792,-0.0983879431743908
"21173","20074.16",21173,34406415,0.677361857196874
"21174","20074.16",21174,34410195,-0.206578846162395
"21175","20074.16",21175,34410569,-0.958311609180582
"21176","20074.16",21176,34410955,0.282235445238181
"21177","20074.16",21177,34411378,0.204969453121368
"21178","20074.16",21178,34412361,0.0657225713479379
"21179","20074.16",21179,34413450,-0.164170860880558
"21180","20074.16",21180,34413734,-0.649565922461169
"21181","20074.16",21181,34420372,-0.224840747692464
"21182","20074.16",21182,34421595,-0.990459768506835
"21183","20074.16",21183,34421701,0.305106708990636
"21184","20074.16",21184,34424309,-0.0623727948691561
"21185","20074.16",21185,34426451,-0.906401807288269
"21186","20074.16",21186,34426763,-1.80757832269441
"21187","20074.16",21187,34426936,-0.668866522338043
"21188","20074.16",21188,34426951,0.278689362876587
"21189","20074.16",21189,34426966,-0.215649649390244
"21190","20074.16",21190,34427011,-0.693746307001315
"21191","20074.16",21191,34428778,0.169626415614681
"21192","20074.16",21192,34430298,-0.65231425578632
"21193","20074.16",21193,34431566,0.263663260598045
"21194","20074.16",21194,34431690,-0.46185415265749
"21195","20074.16",21195,34431706,0.016689727264299
"21196","20074.16",21196,34431750,0.0880435807702202
"21197","20074.16",21197,34432145,-1.11008624973307
"21198","20074.16",21198,34432357,-0.417350855521379
"21199","20074.16",21199,34434283,-0.667788790342067
"21200","20074.16",21200,34434336,0.668770819229434
"21201","20074.16",21201,34435993,-0.576150981492191
"21202","20074.16",21202,34436185,0.644813751125537
"21203","20074.16",21203,34436624,0.123722421129703
"21204","20074.16",21204,34437589,0.189140629980769
"21205","20074.16",21205,34441795,-1.22403328362347
"21206","20074.16",21206,34444312,0.0310237072458408
"21207","20074.16",21207,34444324,0.730000190929027
"21208","20074.16",21208,34444381,-0.211474420784022
"21209","20074.16",21209,34444441,-1.1256878213093
"21210","20074.16",21210,34445097,-0.0442341406621365
"21211","20074.16",21211,34447887,-1.77691681693026
"21212","20074.16",21212,34448212,-0.243020289733338
"21213","20074.16",21213,34448486,0.459009029583471
"21214","20074.16",21214,34449304,-1.10748428913531
"21215","20074.16",21215,34449318,0.181551270877467
"21216","20074.16",21216,34449609,0.146800767063731
"21217","20074.16",21217,34449700,-0.621365824315155
"21218","20074.16",21218,34459038,-0.192804116385338
"21219","20074.16",21219,34459454,0.37081426665675
"21220","20074.16",21220,34459528,-1.4466154459663
"21221","20074.16",21221,34459602,-0.208472412346193
"21222","20074.16",21222,34459710,-0.185301908003676
"21223","20074.16",21223,34466572,-0.780407750051015
"21224","20074.16",21224,34470704,-0.332251109874734
"21225","20074.16",21225,34471298,1.04088198462637
"21226","20074.16",21226,34471465,-1.05886421367715
"21227","20074.16",21227,34471493,-0.136124161640173
"21228","20074.16",21228,34471521,0.0402093404540889
"21229","20074.16",21229,34471822,-0.213741505060568
"21230","20074.16",21230,34472048,0.454465024456826
"21231","20074.16",21231,34472183,0.5734121915664
"21232","20074.16",21232,34472233,0.418498119549075
"21233","20074.16",21233,34472273,0.555803341343647
"21234","20074.16",21234,34472288,0.654304996183664
"21235","20074.16",21235,34479305,0.280451057931979
"21236","20074.16",21236,34479681,0.0722837710924491
"21237","20074.16",21237,34481468,-0.142084040260531
"21238","20074.16",21238,34486860,-0.085127363327465
"21239","20074.16",21239,34488225,-0.00424624945672836
"21240","20074.16",21240,34488790,-0.186512743555024
"21241","20074.16",21241,34492037,-0.219170387121884
"21242","20074.16",21242,34492345,0.0328185199923556
"21243","20074.16",21243,34495484,-0.29354420616502
"21244","20074.16",21244,34500586,-0.715125806430438
"21245","20074.16",21245,34501125,-0.221599620212018
"21246","20074.16",21246,34503235,-0.0425816089456053
"21247","20074.16",21247,34512056,0.627497271761963
"21248","20074.16",21248,34516920,-0.449326611022515
"21249","20074.16",21249,34516925,-0.266140644723355
"21250","20074.16",21250,34516926,0.125949421984159
"21251","20074.16",21251,34516927,-0.0512140527572358
"21252","20074.16",21252,34517307,-0.486527630009141
"21253","20074.16",21253,34517731,0.0949674076181486
"21254","20074.16",21254,34518045,0.285202366627034
"21255","20074.16",21255,34520217,-0.535052954158235
"21256","20074.16",21256,34527262,1.17106865115081
"21257","20074.16",21257,34528628,-0.362974845942079
"21258","20074.16",21258,34529095,-0.693437986247045
"21259","20074.16",21259,34530586,0.32953656789824
"21260","20074.16",21260,34532328,-0.44379763089181
"21261","20074.16",21261,34534735,0.0481145093040753
"21262","20074.16",21262,34536364,-0.600374232905577
"21263","20074.16",21263,34536766,-0.968693124045402
"21264","20074.16",21264,34538459,0.319539217421823
"21265","20074.16",21265,34539742,-0.0972728832681176
"21266","20074.16",21266,34542368,-1.99187139471627
"21267","20074.16",21267,34543724,-0.907355488881572
"21268","20074.16",21268,34545042,0.553235400546723
"21269","20074.16",21269,34549479,-0.163558522530765
"21270","20074.16",21270,34549717,0.325064605882555
"21271","20074.16",21271,34557729,-0.884701124832716
"21272","20074.16",21272,34558310,-0.0230312067994536
"21273","20074.16",21273,34558515,-0.571903257904641
"21274","20074.16",21274,34558829,-0.358484766762841
"21275","20074.16",21275,34564631,0.048345484587756
"21276","20074.16",21276,34564760,-0.255841587914301
"21277","20074.16",21277,34567199,-0.346396955943926
"21278","20074.16",21278,34567213,-0.709820237846541
"21279","20074.16",21279,34568667,-0.43823690888589
"21280","20074.16",21280,34575708,-0.441392306435551
"21281","20074.16",21281,34577694,0.272875230887592
"21282","20074.16",21282,34580886,-0.116610891749993
"21283","20074.16",21283,34584077,-0.27479893517333
"21284","20074.16",21284,34584193,0.220494260280876
"21285","20074.16",21285,34591545,0.516651572499684
"21286","20074.16",21286,34592035,-0.0365038522325305
"21287","20074.16",21287,34592053,0.734378738838376
"21288","20074.16",21288,34593668,-0.279244894446636
"21289","20074.16",21289,34596054,-0.164370326520621
"21290","20074.16",21290,34597156,-0.150489834776577
"21291","20074.16",21291,34597243,0.225555317617576
"21292","20074.16",21292,34597543,0.521421113472045
"21293","20074.16",21293,34601331,-0.140609853599265
"21294","20074.16",21294,34602633,-0.711548146258554
"21295","20074.16",21295,34602880,0.662233222895853
"21296","20074.16",21296,34602945,0.490609143671153
"21297","20074.16",21297,34603810,-0.153363103759782
"21298","20074.16",21298,34605174,-0.287223218448374
"21299","20074.16",21299,34606466,-0.124575529506045
"21300","20074.16",21300,34608892,0.299734601227857
"21301","20074.16",21301,34609669,-0.221674972752966
"21302","20074.16",21302,34609804,0.333376904990584
"21303","20074.16",21303,34610801,0.361295303462547
"21304","20074.16",21304,34613069,-0.467000871331444
"21305","20074.16",21305,34615634,0.516913207870956
"21306","20074.16",21306,34615980,-0.0747925859325509
"21307","20074.16",21307,34617523,-0.271166086308777
"21308","20074.16",21308,34623190,-0.429546309130531
"21309","20074.16",21309,34623207,-0.177619834871455
"21310","20074.16",21310,34623389,-0.96108838746381
"21311","20074.16",21311,34623405,0.0491561813392796
"21312","20074.16",21312,34623552,-0.127033641754747
"21313","20074.16",21313,34623610,0.0629199231862225
"21314","20074.16",21314,34626798,-0.13268221421087
"21315","20074.16",21315,34627271,-1.03723259502162
"21316","20074.16",21316,34630628,0.238074272221848
"21317","20074.16",21317,34630667,-0.753933315064642
"21318","20074.16",21318,34630957,-0.126479087342587
"21319","20074.16",21319,34632814,-0.47874505454585
"21320","20074.16",21320,34633022,0.841838929132902
"21321","20074.16",21321,34636432,-0.335560125284465
"21322","20074.16",21322,34636720,0.0535094534865834
"21323","20074.16",21323,34637283,-1.21639696280539
"21324","20074.16",21324,34640998,0.253251590213146
"21325","20074.16",21325,34641560,-0.628295806804942
"21326","20074.16",21326,34642908,-0.339301148024805
"21327","20074.16",21327,34644318,-1.03107217120542
"21328","20074.16",21328,34647613,-0.53145568923351
"21329","20074.16",21329,34647838,0.199947457433282
"21330","20074.16",21330,34652122,0.791335467560027
"21331","20074.16",21331,34652571,0.407069580028444
"21332","20074.16",21332,34654232,-0.327372234315029
"21333","20074.16",21333,34656685,0.0486123193184973
"21334","20074.16",21334,34656926,-0.515050491511682
"21335","20074.16",21335,34657015,-0.745337900264861
"21336","20074.16",21336,34657067,-0.75508362220106
"21337","20074.16",21337,34663451,-1.0962079507311
"21338","20074.16",21338,34663747,0.311512985218275
"21339","20074.16",21339,34667689,-0.502328525438487
"21340","20074.16",21340,34670858,0.0972091710011371
"21341","20074.16",21341,34672192,-0.151482790740645
"21342","20074.16",21342,34672288,0.712318449984788
"21343","20074.16",21343,34673043,0.0338882501931694
"21344","20074.16",21344,34676984,-0.625479884279422
"21345","20074.16",21345,34677199,-0.567892264358247
"21346","20074.16",21346,34677289,0.536918052426512
"21347","20074.16",21347,34677637,0.542869469291458
"21348","20074.16",21348,34679240,-0.201444186091533
"21349","20074.16",21349,34679678,-0.204350812534964
"21350","20074.16",21350,34680296,-0.597500236142595
"21351","20074.16",21351,34680461,-0.146972503263254
"21352","20074.16",21352,34681771,0.408459653102175
"21353","20074.16",21353,34682514,0.103265599126984
"21354","20074.16",21354,34684240,0.171823649889477
"21355","20074.16",21355,34684539,-0.348689709278574
"21356","20074.16",21356,34684800,0.485718202176215
"21357","20074.16",21357,34688313,0.0878497135355092
"21358","20074.16",21358,34688552,0.0248851824988643
"21359","20074.16",21359,34691463,0.0758495895180049
"21360","20074.16",21360,34692736,-0.271230596014318
"21361","20074.16",21361,34692767,0.520386002581112
"21362","20074.16",21362,34701165,-0.308089130582297
"21363","20074.16",21363,34702403,0.140807957739185
"21364","20074.16",21364,34702500,0.662211072005173
"21365","20074.16",21365,34702695,0.988124526504273
"21366","20074.16",21366,34708989,0.900500142667599
"21367","20074.16",21367,34708991,0.238913815634781
"21368","20074.16",21368,34708992,0.138843783096672
"21369","20074.16",21369,34709800,-0.140085098482561
"21370","20074.16",21370,34710108,-0.066725881256235
"21371","20074.16",21371,34710211,-0.123639795570186
"21372","20074.16",21372,34714134,-0.411694983520619
"21373","20074.16",21373,34718559,-0.401976169877291
"21374","20074.16",21374,34719313,-0.261723261921659
"21375","20074.16",21375,34728505,0.63525497107674
"21376","20074.16",21376,34729035,-0.0590036360899564
"21377","20074.16",21377,34729123,-0.0507953879951488
"21378","20074.16",21378,34729641,-0.705201903393018
"21379","20074.16",21379,34730916,0.160510762249781
"21380","20074.16",21380,34731284,-0.0405190657913987
"21381","20074.16",21381,34731413,-0.03444575075972
"21382","20074.16",21382,34733876,-0.69320567652453
"21383","20074.16",21383,34735737,0.198586984541569
"21384","20074.16",21384,34736226,0.0259750769543485
"21385","20074.16",21385,34738677,-0.402166695933071
"21386","20074.16",21386,34738794,0.187364452725064
"21387","20074.16",21387,34739259,-0.479426297061432
"21388","20074.16",21388,34739571,1.03137008564143
"21389","20074.16",21389,34740013,-0.526994983990214
"21390","20074.16",21390,34746194,0.14663953464748
"21391","20074.16",21391,34748705,-0.652492652458187
"21392","20074.16",21392,34752265,-1.33590704490815
"21393","20074.16",21393,34754729,-0.191106123339063
"21394","20074.16",21394,34755567,-0.192749701552266
"21395","20074.16",21395,34757071,0.332356016104268
"21396","20074.16",21396,34760967,0.146380357964201
"21397","20074.16",21397,34765094,-0.663623245829176
"21398","20074.16",21398,34765217,-0.486533394596786
"21399","20074.16",21399,34767506,-0.562748274327253
"21400","20074.16",21400,34767997,-1.0440287209615
"21401","20074.16",21401,34768012,-0.156439647182479
"21402","20074.16",21402,34768248,-0.175602194447483
"21403","20074.16",21403,34768288,1.28492083090921
"21404","20074.16",21404,34774477,-0.938054471203825
"21405","20074.16",21405,34775314,0.978781770137942
"21406","20074.16",21406,34781265,-0.708130588979235
"21407","20074.16",21407,34784364,-0.48572167891012
"21408","20074.16",21408,34784604,-0.742545233516739
"21409","20074.16",21409,34787984,-0.334403766192996
"21410","20074.16",21410,34789925,0.104567497422595
"21411","20074.16",21411,34790371,0.554785581027386
"21412","20074.16",21412,34790434,0.758384629171938
"21413","20074.16",21413,34791744,-0.373422614730662
"21414","20074.16",21414,34791791,0.872533126919744
"21415","20074.16",21415,34794686,-0.30148089059216
"21416","20074.16",21416,34795794,0.0680484565018897
"21417","20074.16",21417,34796531,0.468807560682769
"21418","20074.16",21418,34796742,0.0996521996967248
"21419","20074.16",21419,34797301,0.650687842280782
"21420","20074.16",21420,34799585,-0.347719963408549
"21421","20074.16",21421,34803389,0.117024457537036
"21422","20074.16",21422,34805049,0.135308646112519
"21423","20074.16",21423,34806791,0.183773934350181
"21424","20074.16",21424,34813361,0.563015648317804
"21425","20074.16",21425,34813437,-0.642857792661027
"21426","20074.16",21426,34814487,0.119988562891945
"21427","20074.16",21427,34814951,-0.446565039656688
"21428","20074.16",21428,34817877,0.156721157079239
"21429","20074.16",21429,34819826,-0.703237494970772
"21430","20074.16",21430,34822371,-0.498479551410151
"21431","20074.16",21431,34822390,-0.189683650490585
"21432","20074.16",21432,34835096,-1.55524253336535
"21433","20074.16",21433,34835800,-0.767893295074181
"21434","20074.16",21434,34840405,-0.0780216969278298
"21435","20074.16",21435,34849751,-0.170280228204219
"21436","20074.16",21436,34850921,-0.196927899465612
"21437","20074.16",21437,34853079,-0.0479998007949334
"21438","20074.16",21438,34861608,-0.29641205805344
"21439","20074.16",21439,34864225,-0.182048643625556
"21440","20074.16",21440,34864371,0.198837563935534
"21441","20074.16",21441,34865707,0.134728756297713
"21442","20074.16",21442,34877691,-1.21717757455485
"21443","20074.16",21443,34877723,-0.484826099137197
"21444","20074.16",21444,34878818,-0.658784641035704
"21445","20074.16",21445,34886092,-0.231758727235183
"21446","20074.16",21446,34900229,-0.737313266487217
"21447","20074.16",21447,34903460,-0.179046891113542
"21448","20074.16",21448,34903524,-0.778131456772914
"21449","20074.16",21449,34923039,-0.572089658908054
"21450","20074.16",21450,34924729,0.0109750703503302
"21451","20074.16",21451,34928236,-0.653461846560422
"21452","20074.16",21452,34935415,0.524616936702624
"21453","20074.16",21453,34936181,0.27491701007012
"21454","20074.16",21454,34938223,-0.145428876991409
"21455","20074.16",21455,34938660,-0.248306630266488
"21456","20074.16",21456,34941764,-1.14017991986481
"21457","20074.16",21457,34949893,-0.677185234301905
"21458","20074.16",21458,34962691,-0.804320737299121
"21459","20074.16",21459,34964475,-0.181289362965612
"21460","20074.16",21460,34964900,0.388357088815265
"21461","20074.16",21461,34965552,-0.0447812458461732
"21462","20074.16",21462,34965858,-0.399389567811648
"21463","20074.16",21463,34975360,-0.281968833696046
"21464","20074.16",21464,34989374,0.0247137481934985
"21465","20074.16",21465,34989978,-0.536243780212303
"21466","20074.16",21466,34991352,-0.772387259378307
"21467","20074.16",21467,34995713,-0.494925029212076
"21468","20074.16",21468,35015074,-0.384076415199573
"21469","20074.16",21469,35021001,-0.788073472653522
"21470","20074.16",21470,35021919,0.256322877988947
"21471","20074.16",21471,35022688,-1.02634170442796
"21472","20074.16",21472,35026985,0.220695925479969
"21473","20074.16",21473,35027277,-1.12744800818572
"21474","20074.16",21474,35029959,-1.25321407373325
"21475","20074.16",21475,35032045,0.0114708601895073
"21476","20074.16",21476,35044387,-0.590187030802636
"21477","20074.16",21477,35046051,0.490103551646938
"21478","20074.16",21478,35046282,-1.58046219647156
"21479","20074.16",21479,35048451,-0.0741070525364558
"21480","20074.16",21480,35053065,-0.830778220498687
"21481","20074.16",21481,35053952,-0.346787634916334
"21482","20074.16",21482,35057224,-1.23050508718735
"21483","20074.16",21483,35058068,-1.00894546038889
"21484","20074.16",21484,35059329,-1.11530158306655
"21485","20074.16",21485,35069295,-0.203175062988826
"21486","20074.16",21486,35072433,0.550606959323672
"21487","20074.16",21487,35074249,-0.226482234241946
"21488","20074.16",21488,35076121,0.0762488893024171
"21489","20074.16",21489,35076563,-0.123541043054973
"21490","20074.16",21490,35076673,-0.212407660887473
"21491","20074.16",21491,35087691,-0.95618905509009
"21492","20074.16",21492,35088093,-0.421905469659206
"21493","20074.16",21493,35090200,0.25278991824366
"21494","20074.16",21494,35090491,-0.154154465593911
"21495","20074.16",21495,35090884,0.391585825457786
"21496","20074.16",21496,35092445,0.331145049626604
"21497","20074.16",21497,35096806,-0.67299986243018
"21498","20074.16",21498,35100294,0.0411959325853939
"21499","20074.16",21499,35100692,-0.704503371460952
"21500","20074.16",21500,35106638,-0.619257820263652
"21501","20074.16",21501,35107299,-0.185594969715821
"21502","20074.16",21502,35107916,-0.306191274792211
"21503","20074.16",21503,35111095,0.319543373870423
"21504","20074.16",21504,35111585,-0.377086509165316
"21505","20074.16",21505,35111721,0.671706295192272
"21506","20074.16",21506,35112052,0.216454042781341
"21507","20074.16",21507,35112617,0.123610401226037
"21508","20074.16",21508,35112736,0.445552069585061
"21509","20074.16",21509,35118612,-0.237028411595701
"21510","20074.16",21510,35118947,-0.767741656833413
"21511","20074.16",21511,35121721,-0.858236245376225
"21512","20074.16",21512,35122095,0.341971601106576
"21513","20074.16",21513,35124119,0.699109893288091
"21514","20074.16",21514,35124365,0.187252684040031
"21515","20074.16",21515,35127113,-0.6337739379882
"21516","20074.16",21516,35127352,0.275086689261726
"21517","20074.16",21517,35129922,0.254369911120677
"21518","20074.16",21518,35132156,-0.692416994879893
"21519","20074.16",21519,35133150,-1.08537381979127
"21520","20074.16",21520,35133555,-1.29170354280907
"21521","20074.16",21521,35139485,0.203907639500492
"21522","20074.16",21522,35139604,-1.08071075487823
"21523","20074.16",21523,35140839,-0.223353651012739
"21524","20074.16",21524,35145084,-1.58098847225906
"21525","20074.16",21525,35146349,0.499616308711205
"21526","20074.16",21526,35148082,-0.23802715017984
"21527","20074.16",21527,35158160,0.197655415628945
"21528","20074.16",21528,35158252,-0.545692090780333
"21529","20074.16",21529,35183794,0.340635449102687
"21530","20074.16",21530,35205717,0.142757399206289
"21531","20074.16",21531,35216049,-0.471849138342537
"21532","20074.16",21532,35223662,-0.844418754642183
"21533","20074.16",21533,35283227,0.635081546204984
"21534","20074.16",21534,46463783,-0.00707231201745717
"21535","20074.16",21535,46475899,0.309098379710151
"21536","20074.16",21536,46477928,1.34711736057825
"21537","20074.16",21537,46491387,-0.355252563297089
"21538","20074.16",21538,46497363,-0.19801242066669
"21539","20074.16",21539,46503207,-0.891675563384234
"21540","20074.16",21540,46504415,-0.351241762289757
"21541","20074.16",21541,46507666,-0.652867257857853
"21542","20074.16",21542,46507944,-0.168834934992469
"21543","20074.16",21543,46508461,0.380992973199095
"21544","20074.16",21544,46509918,-0.238702456625385
"21545","20074.16",21545,46515528,-0.544073198902143
"21546","20074.16",21546,46516496,-0.672895255595292
"21547","20074.16",21547,46523418,-0.496412558733793
"21548","20074.16",21548,46531988,0.67821248634147
"21549","20074.16",21549,46532025,-0.38747909176585
"21550","20074.16",21550,46534977,-0.216344197286287
"21551","20074.16",21551,46537956,-0.488411709846297
"21552","20074.16",21552,46539392,1.33359636232731
"21553","20074.16",21553,46539655,0.124475145519972
"21554","20074.16",21554,46540801,-1.0943408829505
"21555","20074.16",21555,46541476,-0.198984437800463
"21556","20074.16",21556,46544628,0.0896939570266584
"21557","20074.16",21557,46549082,-1.43615842430226
"21558","20074.16",21558,46549294,-0.280058054525703
"21559","20074.16",21559,46550413,-0.37086140442709
"21560","20074.16",21560,46552618,0.194667418286564
"21561","20074.16",21561,46554424,-0.132338748137638
"21562","20074.16",21562,46556656,0.0477268945272566
"21563","20074.16",21563,46557910,-0.278377007306182
"21564","20074.16",21564,46561552,-0.177621568720347
"21565","20074.16",21565,46563543,-0.0512801169751844
"21566","20074.16",21566,46565306,0.142370355129674
"21567","20074.16",21567,46565492,0.0329532077392631
"21568","20074.16",21568,46567166,-0.0744637435550359
"21569","20074.16",21569,46580767,-0.640010259508241
"21570","20074.16",21570,46583025,0.331465093243554
"21571","20074.16",21571,46584294,-0.597700862415445
"21572","20074.16",21572,46584781,-0.728680534644883
"21573","20074.16",21573,46591979,-0.686239397171069
"21574","20074.16",21574,46592457,-0.287784606322278
"21575","20074.16",21575,46592878,-1.08229466074468
"21576","20074.16",21576,46595815,-0.389776373959418
"21577","20074.16",21577,46596146,-0.248216930706594
"21578","20074.16",21578,46607452,-0.463766133508915
"21579","20074.16",21579,46609779,-1.58787731875652
"21580","20074.16",21580,46610175,0.680579458316024
"21581","20074.16",21581,46610187,0.662024091010527
"21582","20074.16",21582,46615332,-0.0989490507977182
"21583","20074.16",21583,46615362,-0.0629554260095171
"21584","20074.16",21584,46624792,0.837370593143647
"21585","20074.16",21585,46631586,-1.32714557619997
"21586","20074.16",21586,46634452,-0.696643899531099
"21587","20074.16",21587,46637781,-0.265678257255647
"21588","20074.16",21588,46638910,-0.858270188919454
"21589","20074.16",21589,46640695,0.718827153424198
"21590","20074.16",21590,46640973,-0.904922171804902
"21591","20074.16",21591,46642456,0.195456333023853
"21592","20074.16",21592,46646839,0.603409402107048
"21593","20074.16",21593,46649986,-0.977223407270483
"21594","20074.16",21594,46650890,0.874098350120252
"21595","20074.16",21595,46651786,0.623270394550471
"21596","20074.16",21596,46651948,0.88460679797485
"21597","20074.16",21597,46652142,-0.30709386714764
"21598","20074.16",21598,46655516,0.496945027885732
"21599","20074.16",21599,46665657,-0.667358288856131
"21600","20074.16",21600,46668370,-0.234959770209543
"21601","20074.16",21601,46668811,-0.337133209521531
"21602","20074.16",21602,46669332,0.34624629870861
"21603","20074.16",21603,46673412,0.129485894926701
