"","pid.chr","data.i","position","logratio"
"1476","20151.17",1476,62146333,0.664
"1477","20151.17",1477,62199255,0.225
"1478","20151.17",1478,62239248,0.508
"1479","20151.17",1479,62278275,0.347
"1480","20151.17",1480,62325181,0.973
"1481","20151.17",1481,62355107,0.388
"1482","20151.17",1482,62406265,0.661
"1483","20151.17",1483,62486788,0.652
"1484","20151.17",1484,62526079,0.576
"1485","20151.17",1485,62552379,0.629
"1486","20151.17",1486,62608168,0.483
"1487","20151.17",1487,62639717,0.444
"1488","20151.17",1488,62675544,0.338
"1489","20151.17",1489,62716517,0.068
"1490","20151.17",1490,62758611,0.573
"1491","20151.17",1491,62799588,0.299
"1492","20151.17",1492,62830131,0.601
"1493","20151.17",1493,62884826,0.677
"1494","20151.17",1494,62917179,0.592
"1495","20151.17",1495,62964195,-0.054
"1496","20151.17",1496,63004209,0.273
"1497","20151.17",1497,63042993,0.669
"1498","20151.17",1498,63087465,0.911
"1499","20151.17",1499,63123658,0.456
"1500","20151.17",1500,63165700,0.604
"1501","20151.17",1501,63198319,0.461
"1502","20151.17",1502,63246138,0.087
"1503","20151.17",1503,63273615,0.626
"1504","20151.17",1504,63325451,0.602
"1505","20151.17",1505,63356166,0.495
"1506","20151.17",1506,63393106,0.925
"1507","20151.17",1507,63439524,0.262
"1508","20151.17",1508,63472073,0.631
"1509","20151.17",1509,63525803,0.766
"1510","20151.17",1510,63553242,0.317
"1511","20151.17",1511,63599666,0.449
"1512","20151.17",1512,63629932,0.463
"1513","20151.17",1513,63687649,0.505
"1514","20151.17",1514,63722878,0.772
"1515","20151.17",1515,63752724,0.813
"1516","20151.17",1516,63794195,0.532
"1517","20151.17",1517,63843281,0.877
"1518","20151.17",1518,63885650,0.554
"1519","20151.17",1519,63912280,0.436
"1520","20151.17",1520,63963140,0.477
"1521","20151.17",1521,63990197,0.619
"1522","20151.17",1522,64029916,0.776
"1523","20151.17",1523,64071773,0.352
"1524","20151.17",1524,64117579,0.613
"1525","20151.17",1525,64162005,0.551
"1526","20151.17",1526,64207411,0.909
"1527","20151.17",1527,64241343,0.538
"1528","20151.17",1528,64281144,0.147
"1529","20151.17",1529,64325422,0.35
"1530","20151.17",1530,64358065,0.846
"1531","20151.17",1531,64400724,0.149
"1532","20151.17",1532,64444449,0.576
"1533","20151.17",1533,64485738,0.633
"1534","20151.17",1534,64521715,0.958
"1535","20151.17",1535,64569321,0.611
"1536","20151.17",1536,64607368,0.564
"1537","20151.17",1537,64636660,1.049
"1538","20151.17",1538,64685616,0.429
"1539","20151.17",1539,64711751,0.506
"1540","20151.17",1540,64768879,0.71
"1541","20151.17",1541,64800320,1.083
"1542","20151.17",1542,64842247,0.667
"1543","20151.17",1543,64888640,0.65
"1544","20151.17",1544,64922312,0.684
"1545","20151.17",1545,64953679,0.609
"1546","20151.17",1546,64999625,0.337
"1547","20151.17",1547,65045295,0.847
"1548","20151.17",1548,65086764,0.538
"1549","20151.17",1549,65121989,0.485
"1550","20151.17",1550,65160904,0.807
"1551","20151.17",1551,65192996,-0.092
"1552","20151.17",1552,65235369,0.117
"1553","20151.17",1553,65285529,0.03
"1554","20151.17",1554,65320545,0.494
"1555","20151.17",1555,65364944,0.597
"1556","20151.17",1556,65392122,0.374
"1557","20151.17",1557,65448990,0.18
"1558","20151.17",1558,65475239,0.748
"1559","20151.17",1559,65516181,0.951
"1560","20151.17",1560,65567805,0.626
"1561","20151.17",1561,65598257,0.462
"1562","20151.17",1562,65640209,0.719
"1563","20151.17",1563,65675852,0.96
"1564","20151.17",1564,65711231,0.534
"1565","20151.17",1565,65761126,0.352
"1566","20151.17",1566,65798281,0.525
"1567","20151.17",1567,65849328,0.723
"1568","20151.17",1568,65875166,0.691
"1569","20151.17",1569,65918512,0.934
"1570","20151.17",1570,65959023,1.012
"1571","20151.17",1571,66005259,0.281
"1572","20151.17",1572,66040580,0.19
"1573","20151.17",1573,66073704,0.585
"1574","20151.17",1574,66119061,0.062
"1575","20151.17",1575,66152306,0.579
"1576","20151.17",1576,66200136,-0.186
"1577","20151.17",1577,66247975,0.156
"1578","20151.17",1578,66275219,0.465
"1579","20151.17",1579,66317073,0.204
"1580","20151.17",1580,66359139,0.73
"1581","20151.17",1581,66396297,0.751
"1582","20151.17",1582,66439645,0.345
"1583","20151.17",1583,66481418,0.421
"1584","20151.17",1584,66526155,0.279
"1585","20151.17",1585,66554185,0.538
"1586","20151.17",1586,66599710,0.089
"1587","20151.17",1587,66641123,0.577
"1588","20151.17",1588,66678883,0.113
"1589","20151.17",1589,66708540,0.659
"1590","20151.17",1590,66761235,0.799
"1591","20151.17",1591,66805817,0.727
"1592","20151.17",1592,66844083,0.825
"1593","20151.17",1593,66885765,1.181
"1594","20151.17",1594,66927301,1.186
"1595","20151.17",1595,66953562,0.552
"1596","20151.17",1596,66992101,1.004
"1597","20151.17",1597,67031941,0.935
"1598","20151.17",1598,67083734,0.959
"1599","20151.17",1599,67115003,0.372
"1600","20151.17",1600,67157850,0.477
"1601","20151.17",1601,67202447,0.465
"1602","20151.17",1602,67237046,0.545
"1603","20151.17",1603,67283763,0.458
"1604","20151.17",1604,67324976,-0.307
"1605","20151.17",1605,67357795,0.689
"1606","20151.17",1606,67399321,0.558
"1607","20151.17",1607,67433834,0.068
"1608","20151.17",1608,67481651,0.339
"1609","20151.17",1609,67515896,0.77
"1610","20151.17",1610,67552742,1.068
"1611","20151.17",1611,67601742,0.616
"1612","20151.17",1612,67643375,0.534
"1613","20151.17",1613,67684593,0.529
"1614","20151.17",1614,67714518,0.861
"1615","20151.17",1615,67753923,0.937
"1616","20151.17",1616,67806450,0.828
"1617","20151.17",1617,67838756,0.399
"1618","20151.17",1618,67888250,0.64
"1619","20151.17",1619,67911407,0.602
"1620","20151.17",1620,67964450,0.83
"1621","20151.17",1621,67995955,0.417
"1622","20151.17",1622,68047232,0.859
"1623","20151.17",1623,68073415,0.505
"1624","20151.17",1624,68119894,0.885
"1625","20151.17",1625,68155122,0.351
"1626","20151.17",1626,68192551,0.668
"1627","20151.17",1627,68241470,0.957
"1628","20151.17",1628,68279936,0.776
"1629","20151.17",1629,68315915,0.688
"1630","20151.17",1630,68353108,0.595
"1631","20151.17",1631,68401391,0.736
"1632","20151.17",1632,68441814,0.849
"1633","20151.17",1633,68485317,0.994
"1634","20151.17",1634,68512712,0.587
"1635","20151.17",1635,68548851,0.907
"1636","20151.17",1636,68600650,0.118
"1637","20151.17",1637,68630234,0.704
"1638","20151.17",1638,68670769,0.566
"1639","20151.17",1639,68718706,0.867
"1640","20151.17",1640,68759586,0.53
"1641","20151.17",1641,68790108,1.099
"1642","20151.17",1642,68844871,0.449
"1643","20151.17",1643,68880322,1.169
"1644","20151.17",1644,68914600,0.543
"1645","20151.17",1645,68951676,0.454
"1646","20151.17",1646,68998234,0.643
"1647","20151.17",1647,69033142,0.514
"1648","20151.17",1648,69073240,1.252
"1649","20151.17",1649,69123183,0.224
"1650","20151.17",1650,69160128,0.843
"1651","20151.17",1651,69191959,0.521
"1652","20151.17",1652,69237790,0.573
"1653","20151.17",1653,69268888,0.583
"1654","20151.17",1654,69325066,0.85
"1655","20151.17",1655,69365739,1.055
"1656","20151.17",1656,69396456,0.748
"1657","20151.17",1657,69432410,0.816
"1658","20151.17",1658,69481118,0.773
"1659","20151.17",1659,69514084,0.706
"1660","20151.17",1660,69551801,0.464
"1661","20151.17",1661,69599791,0.749
"1662","20151.17",1662,69635732,0.824
"1663","20151.17",1663,69670834,0.152
"1664","20151.17",1664,69713784,0.333
"1665","20151.17",1665,69760632,0.461
"1666","20151.17",1666,69788861,0.946
"1667","20151.17",1667,69841535,0.688
"1668","20151.17",1668,69869042,0.342
"1669","20151.17",1669,69913707,0.431
"1670","20151.17",1670,69960633,0.661
"1671","20151.17",1671,69993930,0.859
"1672","20151.17",1672,70037101,0.629
"1673","20151.17",1673,70078922,0.778
"1674","20151.17",1674,70125538,0.199
"1675","20151.17",1675,70161549,0.607
"1676","20151.17",1676,70203425,0.697
"1677","20151.17",1677,70247573,0.404
"1678","20151.17",1678,70287108,1.324
"1679","20151.17",1679,70314952,0.619
"1680","20151.17",1680,70362765,0.496
"1681","20151.17",1681,70395390,0.566
"1682","20151.17",1682,70439132,0.343
"1683","20151.17",1683,70473428,0.654
"1684","20151.17",1684,70525218,0.48
"1685","20151.17",1685,70548927,0.519
"1686","20151.17",1686,70595210,0.55
"1687","20151.17",1687,70638736,-0.128
"1688","20151.17",1688,70687574,0.668
"1689","20151.17",1689,70708720,0.748
"1690","20151.17",1690,70762484,0.916
"1691","20151.17",1691,70790382,0.612
"1692","20151.17",1692,70844201,0.525
"1693","20151.17",1693,70882002,0.372
"1694","20151.17",1694,70913255,0.907
"1695","20151.17",1695,70958362,0.584
"1696","20151.17",1696,70989825,0.571
"1697","20151.17",1697,71036168,0.567
"1698","20151.17",1698,71082126,0.759
"1699","20151.17",1699,71123402,0.66
"1700","20151.17",1700,71157049,0.378
"1701","20151.17",1701,71202263,1.072
"1702","20151.17",1702,71233788,0.341
"1703","20151.17",1703,71280114,0.342
"1704","20151.17",1704,71316786,0.087
"1705","20151.17",1705,71353350,0.367
"1706","20151.17",1706,71393939,0.58
"1707","20151.17",1707,71442115,0.554
"1708","20151.17",1708,71470481,0.723
"1709","20151.17",1709,71508416,0.394
"1710","20151.17",1710,71561356,0.151
"1711","20151.17",1711,71603921,0.534
"1712","20151.17",1712,71647067,0.074
"1713","20151.17",1713,71675411,0.565
"1714","20151.17",1714,71719776,0.251
"1715","20151.17",1715,71767189,0.466
"1716","20151.17",1716,71798549,0.634
"1717","20151.17",1717,71830358,0.618
"1718","20151.17",1718,71875398,0.568
"1719","20151.17",1719,71909476,0.63
"1720","20151.17",1720,71960545,0.603
"1721","20151.17",1721,72000843,0.476
"1722","20151.17",1722,72029277,0.835
"1723","20151.17",1723,72082041,0.582
"1724","20151.17",1724,72117117,-0.044
"1725","20151.17",1725,72160371,0.443
"1726","20151.17",1726,72205622,-0.092
"1727","20151.17",1727,72237449,0.389
"1728","20151.17",1728,72271073,0.683
"1729","20151.17",1729,72309308,0.582
"1730","20151.17",1730,72363842,-0.048
"1731","20151.17",1731,72391588,0.466
"1732","20151.17",1732,72432079,-0.275
"1733","20151.17",1733,72482741,0.615
"1734","20151.17",1734,72526031,0.278
"1735","20151.17",1735,72564410,0.484
"1736","20151.17",1736,72592852,0.698
"1737","20151.17",1737,72645802,0.609
"1738","20151.17",1738,72674639,0.496
"1739","20151.17",1739,72719080,0.761
"1740","20151.17",1740,72750970,0.026
"1741","20151.17",1741,72799349,0.621
"1742","20151.17",1742,72829514,0.461
"1743","20151.17",1743,72879510,0.637
"1744","20151.17",1744,72915309,0.115
"1745","20151.17",1745,72952540,0.432
"1746","20151.17",1746,72993036,0.286
"1747","20151.17",1747,73038685,-0.118
"1748","20151.17",1748,73077611,0.081
"1749","20151.17",1749,73117977,0.371
"1750","20151.17",1750,73149123,-0.248
"1751","20151.17",1751,73202434,0.423
"1752","20151.17",1752,73231477,0.954
"1753","20151.17",1753,73282714,0.583
"1754","20151.17",1754,73328388,0.882
"1755","20151.17",1755,73348720,0.703
"1756","20151.17",1756,73391373,0.757
"1757","20151.17",1757,73429561,0.882
"1758","20151.17",1758,73475054,0.575
"1759","20151.17",1759,73514328,0.164
"1760","20151.17",1760,73549955,0.631
"1761","20151.17",1761,73608311,0.346
"1762","20151.17",1762,73638791,0.602
"1763","20151.17",1763,73669183,0.502
"1764","20151.17",1764,73715278,-0.493
"1765","20151.17",1765,73764661,-0.064
"1766","20151.17",1766,73792161,0.412
"1767","20151.17",1767,73846703,0.016
"1768","20151.17",1768,73876711,0.011
"1769","20151.17",1769,73926389,0.808
"1770","20151.17",1770,73958511,0.493
"1771","20151.17",1771,73999644,0.374
"1772","20151.17",1772,74044971,0.58
"1773","20151.17",1773,74077132,0.356
"1774","20151.17",1774,74108461,0.56
"1775","20151.17",1775,74155055,0.59
"1776","20151.17",1776,74194633,0.549
"1777","20151.17",1777,74242907,0.485
"1778","20151.17",1778,74287096,0.784
"1779","20151.17",1779,74309446,0.064
"1780","20151.17",1780,74350568,-0.536
"1781","20151.17",1781,74400581,0.52
"1782","20151.17",1782,74428431,0.434
"1783","20151.17",1783,74479689,0.433
"1784","20151.17",1784,74528144,0.245
"1785","20151.17",1785,74561056,0.561
"1786","20151.17",1786,74595963,0.367
"1787","20151.17",1787,74639335,0.215
"1788","20151.17",1788,74672054,0.789
"1789","20151.17",1789,74718116,0.67
"1790","20151.17",1790,74753613,0.709
"1791","20151.17",1791,74803618,-0.683
"1792","20151.17",1792,74830890,0.781
"1793","20151.17",1793,74871672,0.313
"1794","20151.17",1794,74925469,0.292
"1795","20151.17",1795,74967084,0.292
"1796","20151.17",1796,75006235,0.578
"1797","20151.17",1797,75045497,0.589
"1798","20151.17",1798,75072532,0.732
"1799","20151.17",1799,75124943,0.452
"1800","20151.17",1800,75166032,0.222
"1801","20151.17",1801,75192282,0.377
"1802","20151.17",1802,75238942,0.435
"1803","20151.17",1803,75271784,0.197
"1804","20151.17",1804,75312175,0.544
"1805","20151.17",1805,75349416,0.478
"1806","20151.17",1806,75399754,0.7
"1807","20151.17",1807,75440188,0.377
"1808","20151.17",1808,75469843,0.311
"1809","20151.17",1809,75508982,0.677
"1810","20151.17",1810,75556949,0.726
"1811","20151.17",1811,75589784,0.704
"1812","20151.17",1812,75647091,0.822
"1813","20151.17",1813,75683108,0.486
"1814","20151.17",1814,75717114,0.541
"1815","20151.17",1815,75759412,0.599
"1816","20151.17",1816,75796673,0.195
"1817","20151.17",1817,75847293,0.366
"1818","20151.17",1818,75881975,0.123
"1819","20151.17",1819,75912766,0.594
"1820","20151.17",1820,75960456,0.481
"1821","20151.17",1821,75992561,0.644
"1822","20151.17",1822,76034084,0.572
"1823","20151.17",1823,76072856,1.002
"1824","20151.17",1824,76110795,0.104
"1825","20151.17",1825,76151034,0.296
"1826","20151.17",1826,76204737,0.717
"1827","20151.17",1827,76239587,0.263
"1828","20151.17",1828,76276956,0.441
"1829","20151.17",1829,76310825,-1.241
"1830","20151.17",1830,76360360,0.413
"1831","20151.17",1831,76389839,0.831
"1832","20151.17",1832,76440584,0.286
"1833","20151.17",1833,76483980,0.168
"1834","20151.17",1834,76512159,0.527
"1835","20151.17",1835,76558182,0.519
"1836","20151.17",1836,76593924,0.136
"1837","20151.17",1837,76644710,0.313
"1838","20151.17",1838,76678384,0.866
"1839","20151.17",1839,76709629,0.255
"1840","20151.17",1840,76764546,0.183
"1841","20151.17",1841,76793095,0.596
"1842","20151.17",1842,76835423,-0.954
"1843","20151.17",1843,76883966,0.534
"1844","20151.17",1844,76913957,0.394
"1845","20151.17",1845,76960702,0.633
"1846","20151.17",1846,76998823,0.402
"1847","20151.17",1847,77032122,0.369
"1848","20151.17",1848,77080211,0.407
"1849","20151.17",1849,77117791,0.886
"1850","20151.17",1850,77168330,0.77
"1851","20151.17",1851,77201391,0.641
"1852","20151.17",1852,77236546,0.698
"1853","20151.17",1853,77279867,0.458
"1854","20151.17",1854,77322095,0.623
"1855","20151.17",1855,77351995,0.641
"1856","20151.17",1856,77403937,0.866
"1857","20151.17",1857,77447816,0.406
"1858","20151.17",1858,77470038,0.582
"1859","20151.17",1859,77520382,0.902
"1860","20151.17",1860,77599513,0.31
"1861","20151.17",1861,77635743,0.868
"1862","20151.17",1862,77667681,0.545
"1863","20151.17",1863,77707070,0.596
"1864","20151.17",1864,77748014,0.366
"1865","20151.17",1865,77802777,0.148
"1866","20151.17",1866,77840649,0.209
"1867","20151.17",1867,77874329,0.762
"1868","20151.17",1868,77906364,0.644
"1869","20151.17",1869,77964855,0.824
"1870","20151.17",1870,78001904,0.417
"1871","20151.17",1871,78026922,0.607
"1872","20151.17",1872,78076913,-0.009
"1873","20151.17",1873,78123575,0.136
"1874","20151.17",1874,78147004,0.147
"1875","20151.17",1875,78197793,-0.349
"1876","20151.17",1876,78237764,0.04
"1877","20151.17",1877,78272994,0.596
"1878","20151.17",1878,78313236,0.369
"1879","20151.17",1879,78351358,0.577
"1880","20151.17",1880,78392006,0.523
"1881","20151.17",1881,78440592,0.665
"1882","20151.17",1882,78469590,0.474
"1883","20151.17",1883,78522664,0.266
"1884","20151.17",1884,78554950,0.536
"1885","20151.17",1885,78588476,0.866
"1886","20151.17",1886,78641503,0.916
"1887","20151.17",1887,78665618,0.465
"1888","20151.17",1888,78713324,0.472
"1889","20151.17",1889,78763091,1.007
"1890","20151.17",1890,78787375,0.221
"1891","20151.17",1891,78841872,0.702
"1892","20151.17",1892,78868409,-0.306
"1893","20151.17",1893,78907068,0.559
"1894","20151.17",1894,78948691,0.077
"1895","20151.17",1895,78990351,0.277
"1896","20151.17",1896,79037178,0.882
"1897","20151.17",1897,79072377,0.224
"1898","20151.17",1898,79121944,0.125
"1899","20151.17",1899,79147353,-0.023
"1900","20151.17",1900,79201550,-0.171
"1901","20151.17",1901,79243889,0.526
"1902","20151.17",1902,79272086,-0.043
"1903","20151.17",1903,79316218,-1.175
"1904","20151.17",1904,79363540,-0.393
"1905","20151.17",1905,79402596,0.212
"1906","20151.17",1906,79444073,0.387
"1907","20151.17",1907,79471795,0.175
"1908","20151.17",1908,79528422,0.459
"1909","20151.17",1909,79553855,0.547
"1910","20151.17",1910,79592311,-0.115
"1911","20151.17",1911,79635487,-0.018
"1912","20151.17",1912,79672614,-1.011
"1913","20151.17",1913,79786329,0.526
"1914","20151.17",1914,79816346,-0.357
"1915","20151.17",1915,79857307,-0.024
"1916","20151.17",1916,79906032,0.346
"1917","20151.17",1917,79933055,0.13
"1918","20151.17",1918,79983538,0.384
"1919","20151.17",1919,80015764,0.703
"1920","20151.17",1920,80061767,0.317
"1921","20151.17",1921,80104116,0.265
"1922","20151.17",1922,80142367,-0.212
"1923","20151.17",1923,80167990,-0.337
"1924","20151.17",1924,80214693,-0.205
"1925","20151.17",1925,80246921,0.311
"1926","20151.17",1926,80297095,0.353
"1927","20151.17",1927,80338923,-0.18
"1928","20151.17",1928,80385267,0.507
"1929","20151.17",1929,80415818,-1.153
"1930","20151.17",1930,80448259,0.359
"1931","20151.17",1931,80494344,0.63
"1932","20151.17",1932,80532939,-0.251
"1933","20151.17",1933,80584613,0.651
"1934","20151.17",1934,80615236,0.328
"1935","20151.17",1935,80650677,0.532
"1936","20151.17",1936,80691433,0.137
"1937","20151.17",1937,80742380,0.299
"1938","20151.17",1938,80775771,0.444
"1939","20151.17",1939,80815529,-0.094
"1940","20151.17",1940,80866387,0.716
"1941","20151.17",1941,80893276,0.163
"1942","20151.17",1942,80939007,0.363
"1943","20151.17",1943,80969143,0.67
"1944","20151.17",1944,81019200,0.09
"1945","20151.17",1945,81055703,0.043
